altitude (m),StageNum,TotalDistance
35.8,1,0
46.2,1,8.85957
63,1,17.89508
102.2,1,25.12574
183,1,30.85934
169.4,1,36.9191
192.4,1,44.16485
168.6,1,51.20038
196.2,1,58.19069
272.8,1,65.33222
269,1,69.84451
148.4,1,77.2389
216.4,1,82.60383
216.6,1,89.78476
219.2,1,96.81151
390.2,1,100.48971
472.4,1,105.41784
233.6,1,111.21163
212.8,1,117.26241
168.4,1,123.91656
346.2,1,127.61863
258.8,1,134.09365
96,1,140.105
108.2,1,146.70823
62.8,1,154.42006
26.8,1,161.55949
7.4,1,169.83012
42.4,1,177.93057
53.4,1,185.91208
12.4,2,193.11352
29.8,2,201.23483
40.4,2,208.25962
72.6,2,212.30041
106,2,216.81343
141.2,2,220.77985
210,2,225.18306
161.4,2,230.68488
250.8,2,233.67656
255.2,2,237.80843
99.6,2,242.71369
148.6,2,246.24395
213.2,2,249.15487
93.4,2,256.05351
161.2,2,260.27373
197,2,263.44603
226,2,266.22399
224.6,2,268.75212
333.2,2,270.38134
416.4,2,272.77275
234.2,2,277.10002
105.2,2,282.79024
208,2,285.39826
316.8,2,288.03351
316,2,292.69764
140.2,2,297.97891
237.8,2,300.13109
72.6,2,304.94246
202,2,306.88209
101,2,311.88548
95.8,2,317.25094
135,2,321.73194
217.6,2,325.76904
326.6,2,328.04687
443.2,2,329.22944
377,2,332.20855
277.8,2,336.64154
383.8,2,339.83939
352.6,2,344.28037
196.4,2,349.77361
266.2,2,352.11109
224.4,2,354.58523
330.6,2,356.56554
288.2,2,360.16324
336.2,2,362.1591
110,2,366.31937
192.2,2,367.83961
143.4,2,370.41618
101.6,2,373.76663
43.4,2,377.63412
72.6,2,381.70219
41.8,2,383.8242
13,3,391.23233
9.2,3,393.45157
15,3,395.72163
14.8,3,398.82514
21.4,3,401.24209
42.6,3,403.67632
42,3,406.4318
67.4,3,409.16205
63.8,3,412.15516
105.2,3,414.3316
80.4,3,417.50994
73.8,3,420.8234
69.2,3,423.6936
85.8,3,426.29371
63.6,3,429.22483
65.6,3,432.01309
45.8,3,434.93485
69.6,3,437.43275
58.4,3,441.85948
60.2,3,447.36726
52.8,3,453.85992
30.6,3,458.42481
45.2,3,463.47653
24.2,3,469.4502
58.6,3,474.87736
40,3,480.65115
49.4,3,485.50932
57.2,3,490.44872
86.6,3,495.3576
99.6,3,502.26262
64.2,3,508.52854
8.8,3,514.89358
-1.8,3,522.37831
-9.2,3,530.26478
-5.2,3,535.82784
0.4,4,545.2992
34,4,551.6787
56.6,4,556.81394
3.8,4,561.88487
19.2,4,568.99011
67.8,4,574.93104
131.2,4,578.12052
134.8,4,582.10997
144.4,4,587.46446
181,4,592.11617
148.2,4,598.93358
40.4,4,604.61669
96.6,4,608.85676
28.4,4,613.71396
24.6,4,620.42451
34.4,4,627.85061
65,4,633.57662
128.6,4,636.43334
38.2,4,641.07882
38.2,4,647.98579
75,4,653.69123
60.4,4,658.59795
73.8,4,661.85985
17.8,4,668.69059
18,4,679.46533
41.6,4,687.22997
18.8,4,694.25895
28.6,4,701.57819
18.6,5,713.1739
35.2,5,720.63996
29,5,730.08027
25.6,5,738.88323
23.2,5,746.77227
25.6,5,753.55437
61.6,5,759.21653
39.8,5,765.48593
38.2,5,773.70317
32.4,5,782.80041
40.2,5,791.64958
49,5,800.79526
48.8,5,808.56803
61.8,5,817.54846
51,5,827.02017
34.4,5,835.2616
28,5,843.49851
26.2,5,851.84073
85,6,858.25669
100.4,6,863.82921
116.2,6,869.10831
119.8,6,875.50937
129.2,6,881.08186
122.6,6,887.39796
71.2,6,891.78512
53.4,6,896.48598
81.6,6,903.54159
70.6,6,909.38463
75.2,6,916.98973
75.4,6,925.3401
83,6,933.96038
62.6,6,939.45222
56.2,6,946.91652
62.8,6,952.96018
70.6,6,959.16545
122.2,6,963.15595
83.2,6,968.85102
75.8,6,974.53963
156.2,6,977.94336
176.8,6,983.89911
166,6,990.79569
194.8,6,997.21425
78.6,6,1003.02191
71.8,6,1009.95393
187.6,6,1012.18891
110.8,6,1016.17134
189.8,6,1020.01923
102.8,6,1025.58351
94,6,1032.4462
102.4,6,1038.87338
99,6,1046.41742
73.6,7,1055.06694
78.2,7,1064.48957
87.2,7,1069.81516
79.8,7,1074.79066
129.4,7,1080.01865
150.4,7,1087.44915
166,7,1094.82019
169.8,7,1101.4375
189.4,7,1106.1123
151.2,7,1113.09852
147.8,7,1118.17247
229.2,7,1122.44335
172.8,7,1127.42447
212.8,7,1132.40035
200.2,7,1136.76235
259.6,7,1140.6976
296,7,1143.75388
226.6,7,1149.41402
203.6,7,1156.88654
224.2,7,1162.51835
328.2,7,1164.75332
354.4,7,1169.08585
303.2,7,1174.35911
252.8,7,1180.10476
245.6,7,1185.70665
233,7,1194.6021
254.6,7,1201.45392
233.4,7,1207.77906
220,7,1215.0275
250.2,7,1219.36766
265.4,7,1222.94924
234.2,7,1228.88086
244.4,7,1234.89025
223.8,7,1240.70381
202,7,1248.05344
267.6,7,1253.43072
278.2,7,1258.59211
261.6,7,1263.39646
385,7,1265.87957
251.2,7,1272.06127
284.6,7,1276.76711
242,7,1279.71673
220.6,8,1285.34471
210.4,8,1292.2331
272.4,8,1297.83905
223.4,8,1303.60513
250.4,8,1312.75281
262.4,8,1321.20574
307.2,8,1326.00424
318.8,8,1330.28941
285.8,8,1336.25252
375.4,8,1339.58496
301.2,8,1344.77534
314.8,8,1349.4688
314.8,8,1356.42752
344,8,1363.40144
349.6,8,1369.74437
343,8,1374.5934
348.2,8,1381.39426
359.4,8,1388.51109
396.4,8,1395.26642
411.6,8,1403.50082
424.2,8,1412.69505
540.8,8,1418.45324
719.8,8,1421.20665
841.4,8,1426.14713
803,8,1430.99658
857.6,8,1435.67392
718.4,8,1441.15586
820,9,1446.1011
1030.2,9,1449.94605
1165.2,9,1455.42713
1221,9,1461.68625
1018.8,9,1468.41497
660.2,9,1474.30518
731.6,9,1478.70897
894.4,9,1483.52261
960.6,9,1489.00036
711.4,9,1495.22725
445.4,9,1500.48421
285.2,9,1507.52027
469,9,1510.24597
623,9,1513.1363
401.2,9,1517.90574
278.2,9,1524.0701
487.8,9,1526.82661
583.8,9,1530.84529
382.6,9,1536.43328
473.8,9,1541.17838
463.6,9,1547.27058
640.8,9,1552.29942
842.2,9,1554.92916
1016.4,9,1558.46325
1101.8,9,1563.37856
1137.2,9,1570.34614
1028.2,9,1577.29134
1005.4,9,1584.42822
839.4,9,1591.60102
362,9,1598.74353
277,9,1607.05837
215.5,10,1617.27659
215.7,10,1625.61746
242,10,1632.22889
359.6,10,1635.38074
478.5,10,1638.23981
640.1,10,1640.83789
580.4,10,1644.72865
331.2,10,1649.00902
355.8,10,1653.71908
547,10,1658.33424
683.3,10,1660.44337
876.2,10,1662.544
1078.2,10,1665.35318
989.5,10,1669.49145
792.3,10,1673.6064
626.6,10,1677.95922
829,10,1680.11008
1028.6,10,1682.37723
1180.4,10,1685.32296
1276.9,10,1687.85814
1152.9,10,1693.59113
977.9,10,1697.9255
793.7,10,1703.2008
502,10,1708.22461
631.2,10,1712.13158
702.4,10,1713.99628
818,10,1715.62247
832.8,10,1717.95905
622.1,10,1723.00439
640.7,10,1727.4369
498.3,10,1733.49563
580.7,10,1736.66183
697.9,10,1738.35095
462,10,1742.80531
435.5,10,1747.80626
504.5,10,1751.10771
603.8,10,1753.35713
717.9,10,1754.87729
879.6,10,1755.86847
904.1,10,1758.36865
672.8,10,1762.95374
486.7,10,1767.27255
801.5,10,1770.12596
789.2,10,1771.35039
902.1,10,1772.61868
991.2,10,1773.82222
1034.8,10,1775.43877
261.9,11,1778.21601
244.5,11,1781.876
234.7,11,1785.1037
253.8,11,1788.60945
275.9,11,1791.91598
292.4,11,1795.49355
245.1,11,1799.78663
232.2,11,1803.53165
225,11,1806.395
221.8,11,1809.08802
221.2,11,1811.36688
250.9,11,1813.26769
267.6,11,1815.17652
270.9,11,1817.23902
314.6,11,1819.51536
261.3,11,1823.25336
350.5,11,1826.18476
459.2,11,1828.24477
544.4,11,1830.18319
543.5,11,1832.86518
578.1,11,1835.72489
582,11,1839.34895
590.9,11,1842.45835
503.1,11,1846.11038
469.6,11,1849.76769
492.1,11,1852.77162
488.5,11,1855.91508
520.6,11,1858.62495
515.1,11,1862.0869
511.4,11,1865.34777
456.5,11,1869.01371
509.1,11,1871.51721
545.4,11,1874.39256
651.3,11,1876.63157
739.3,11,1879.19486
791,11,1881.61965
806,11,1884.5609
830.5,11,1887.85791
734.3,11,1891.721
603,11,1896.23874
531.1,11,1900.3017
401.6,11,1904.44424
361.1,11,1908.55977
502.7,11,1910.31204
564.8,11,1912.0646
648.1,11,1913.81155
711.6,11,1915.43222
785.2,11,1916.97815
775.9,11,1920.08183
725.9,11,1923.02364
801.6,11,1923.91513
888.1,11,1925.65595
976,11,1926.87774
981.1,11,1929.20549
850.3,11,1933.28547
823.7,11,1936.73588
759.7,11,1939.99291
835.2,11,1941.3606
922.7,11,1942.62434
943.2,11,1944.2282
850.9,11,1947.50465
927.3,11,1949.49831
917.6,11,1951.50626
737.8,11,1955.74544
556.8,11,1959.67972
219.2,12,1962.92057
237,12,1966.2607
238.3,12,1969.90356
238.9,12,1973.18485
241,12,1976.85727
259.2,12,1979.5245
247.4,12,1982.03156
226.5,12,1984.79768
228.6,12,1987.31818
187.8,12,1990.19254
179.1,12,1993.06323
169.3,12,1995.95489
175.4,12,1999.02023
206.5,12,2001.96214
236.6,12,2004.62905
308.8,12,2006.86712
280.9,12,2010.08597
302.2,12,2012.87806
310.3,12,2015.74684
244.5,12,2019.19898
334.6,12,2020.80812
294.9,12,2024.07234
250.8,12,2027.30123
300.9,12,2029.68967
274.3,12,2032.32162
338.3,12,2033.87127
319.9,12,2036.79701
354.9,12,2038.74646
360.3,12,2041.33784
503,12,2048.10592
236.8,12,2058.01491
273.6,12,2067.32079
410,12,2075.50771
391.8,12,2083.45885
517.7,12,2091.4101
832.7,12,2099.56123
764.9,12,2108.79996
563.6,12,2117.97718
749.1,12,2125.31503
680.9,12,2134.38998
468.2,12,2144.45207
388.4,13,2151.26864
331.6,13,2157.11067
441,13,2160.16242
516.4,13,2164.98819
618.2,13,2167.77428
726.4,13,2169.86311
751.2,13,2172.52452
547,13,2176.74323
382.6,13,2180.87096
196.2,13,2184.98227
181.6,13,2190.68662
218,13,2196.26494
255,13,2201.80114
321.4,13,2208.70562
381.4,13,2214.78224
473.8,13,2218.02826
366.4,13,2223.2522
363.8,13,2230.56199
379.6,13,2236.32267
431,13,2243.81547
423.4,13,2252.54393
279.2,13,2257.50931
194.8,13,2263.79847
202,13,2272.83171
212.6,13,2281.91757
291.6,13,2285.59543
405.2,13,2286.66759
510.4,13,2287.8104
469.6,13,2290.95908
565,13,2292.61469
664.8,13,2294.28682
766.6,13,2295.47945
870.2,13,2296.60243
977.2,13,2297.74216
1077.4,13,2299.24199
927.2,13,2302.72224
636.2,13,2307.38869
307.6,13,2311.72839
232.8,13,2319.00913
321,13,2322.04263
410.2,13,2325.23604
495.6,13,2328.29855
600.2,13,2329.69227
706.6,13,2331.19959
811.2,13,2332.55807
910.4,13,2333.90081
1011,13,2334.95377
1108.6,13,2336.43456
1211,13,2337.83913
1308.6,13,2339.41381
1411.4,13,2340.92886
1515.8,13,2342.40546
1623.6,13,2343.68105
344,14,2346.09735
465.2,14,2348.70618
280.6,14,2354.94615
348.6,14,2361.82447
437.6,14,2366.277
535.2,14,2369.12679
629.8,14,2372.57611
717.2,14,2376.2333
723.6,14,2386.01149
783.2,14,2392.39794
889.6,14,2393.91481
986.6,14,2395.74886
978.4,14,2399.28875
1069,14,2402.3201
1113.8,14,2406.06928
1208.8,14,2408.50719
1305.8,14,2411.33543
1400.2,14,2414.24442
1500.2,14,2416.7089
1601.8,14,2418.77941
1704.6,14,2420.43361
1803.6,14,2422.24604
1900.2,14,2423.98211
1999.8,14,2426.14875
1851.8,14,2430.04905
1636.2,14,2434.66919
1497.4,14,2439.03018
1393.2,14,2444.40291
1336.8,14,2450.76094
1197.2,14,2456.08398
1294.4,14,2459.19876
1401,14,2461.10866
1462.4,14,2464.18101
1565.8,14,2466.71647
1675.4,14,2468.68754
1783.4,14,2470.44033
1892.6,14,2471.82688
1997,14,2473.21909
2098.8,14,2474.42666
2203.6,14,2475.66447
2308.6,14,2477.01291
2143.4,14,2480.25301
1816,14,2484.24576
1477.8,14,2489.69963
1269.6,14,2494.19487
1169.2,14,2499.99363
1116.4,14,2505.17163
1040,14,2509.23393
1110.4,14,2511.07155
1207.4,14,2512.91927
1306.4,14,2514.4325
1404,14,2516.14052
1510.6,14,2517.59616
1611,14,2519.1592
1716.8,14,2520.51576
1824,14,2521.90885
600.6,15,2526.19698
589.4,15,2530.87903
570.4,15,2535.07578
581.8,15,2538.43106
554.8,15,2544.05045
533,15,2550.80614
552,15,2555.86396
482.6,15,2562.04746
483.6,15,2568.65723
545.8,15,2573.77035
618,15,2577.04177
658.4,15,2580.84543
702.2,15,2586.14619
698.2,15,2592.55655
542,15,2598.03097
565.6,15,2602.28522
650.4,15,2606.15309
667.2,15,2611.21834
757.8,15,2614.98034
632.6,15,2619.44798
605.4,15,2623.99423
644.6,15,2628.20695
555.6,15,2632.7358
380.6,15,2638.00137
336.8,15,2643.40731
372.4,15,2647.19201
293.4,15,2652.17533
208.4,15,2658.02608
231.4,15,2663.37581
146.2,15,2667.72015
107.8,15,2674.2099
59.8,15,2681.2671
45.6,15,2689.00497
52,15,2697.74636
6.2,15,2704.33875
-4.8,15,2712.72534
43,15,2720.62708
46.2,15,2728.61221
17.6,15,2735.80696
31.4,15,2742.87645
150.8,16,2748.82006
182.2,16,2754.87285
197.2,16,2758.53514
204,16,2764.04264
302.8,16,2766.98012
304.6,16,2772.14319
280.8,16,2778.36098
273.2,16,2784.73569
246.4,16,2790.36632
265.4,16,2797.9281
292.8,16,2807.70611
321,16,2812.73661
390.8,16,2815.62688
318.8,16,2820.12886
412.8,16,2822.55739
371.2,16,2826.95334
329.4,16,2830.23492
286.8,16,2834.89327
282,16,2840.82176
333.6,16,2846.94818
406.4,16,2851.64851
468.2,16,2855.30151
409.4,16,2862.09796
406.8,16,2869.60514
459.8,16,2875.79626
514.2,16,2880.97858
574.8,16,2886.52629
624.6,16,2889.77764
697.4,16,2892.91781
798.8,16,2894.37523
898.8,16,2896.31547
1008,16,2897.49923
843.4,16,2900.36665
589,16,2904.78195
539.2,16,2908.57732
561.8,16,2911.91569
543.8,16,2915.19726
641.4,16,2917.3316
734.8,16,2919.29267
699.4,16,2922.28901
527.8,16,2926.32564
467.4,16,2933.62497
553.4,16,2937.0325
585,16,2940.64695
683,16,2943.71386
776.4,16,2946.37128
871,16,2948.71099
972.2,16,2950.28168
1069,16,2951.82814
1174.2,16,2953.34685
1267,16,2955.18293
1370.8,16,2956.31246
1476.4,16,2957.58187
1580.8,16,2958.84606
1684.4,16,2960.16194
1534.6,16,2963.23606
1250.4,16,2967.71529
1119.8,16,2972.21142
801.8,16,2976.71064
376,17,2982.41821
430.2,17,2990.31724
440.6,17,2996.55593
467.4,17,3005.94939
510.2,17,3012.99263
554.2,17,3019.36313
621,17,3025.42857
709,17,3030.6234
825.8,17,3032.60388
943.8,17,3034.57059
1057.2,17,3035.94557
1168,17,3037.53017
1212.6,17,3039.3257
839,17,3043.99472
628.8,17,3048.48866
719,17,3051.55475
815.6,17,3053.79818
919,17,3055.24669
1026.4,17,3056.93271
1129,17,3058.41881
1237.2,17,3059.81199
1342,17,3061.2147
1449.4,17,3062.61602
1425.8,17,3065.12273
1060.2,17,3070.06449
958.6,17,3073.98619
1012.8,17,3077.2115
1119.8,17,3078.41699
1229.2,17,3079.57186
1338.4,17,3080.92223
1442.4,17,3082.4911
1546.4,17,3083.83835
1231.8,17,3088.38888
926.6,17,3092.1438
820,17,3096.39042
924,17,3097.69188
1031.2,17,3098.72619
1135.6,17,3099.76673
1240.2,17,3100.9501
1340.6,17,3102.33354
1453,17,3103.45492
1542.4,17,3105.23724
198.2,18,3107.29749
293,18,3111.26488
279,18,3114.31457
350,18,3116.5876
248,18,3122.35189
260.2,18,3130.0039
360,18,3132.42422
453,18,3134.24214
367,18,3140.43697
455.2,18,3143.58047
376,18,3149.65304
352.6,18,3155.71584
430,18,3160.3905
501.8,18,3162.51208
458,18,3166.87553
539.6,18,3172.25326
624,18,3177.20747
717.2,18,3181.19001
823.6,18,3183.91681
924.2,18,3186.81333
1036.8,18,3189.0386
1147.4,18,3190.48715
1255.2,18,3191.83301
1363.2,18,3193.16974
1470,18,3194.48365
1577.2,18,3195.73471
1685.8,18,3196.91458
1791.6,18,3198.14382
1899.2,18,3199.42192
2010,18,3200.64276
1858.2,18,3203.52677
1524,18,3208.01385
1200.2,18,3212.80622
873,18,3217.41719
651.8,18,3222.18993
596.4,18,3228.18558
478.8,18,3233.94693
479.6,18,3238.84023
546.6,18,3240.75218
653.4,18,3242.16767
758.4,18,3243.49689
854.8,18,3245.14236
956,18,3246.32243
1060.6,18,3247.37728
1163.8,18,3248.61303
1266.2,18,3249.92395
1371.8,18,3251.09814
1471.8,18,3252.47652
162.6,19,3257.11026
152.6,19,3262.52456
206.6,19,3266.11155
222.4,19,3269.5497
266.6,19,3273.78356
249.2,19,3278.76117
180.4,19,3283.6019
187,19,3287.59262
170,19,3291.85217
211.8,19,3296.8961
206.4,19,3305.36295
209.6,19,3313.33537
169.8,19,3320.84483
116.8,19,3328.07077
128.6,19,3338.62436
122.4,19,3348.93757
97.2,19,3357.69748
77.6,19,3367.53711
50.4,19,3376.8205
35.6,19,3386.33545
-28.6,19,3392.82275
-2.8,19,3399.44964
34.6,19,3408.15624
41.6,19,3418.64905
31.8,19,3428.81609
38.4,19,3438.57022
56.6,19,3446.15116
64.8,19,3452.80715
29,20,3460.95974
39.6,20,3464.04734
45.4,20,3467.0968
61,20,3470.13816
93.8,20,3472.96964
150.6,20,3475.39866
165.6,20,3478.3206
97.8,20,3481.99661
121.8,20,3484.74763
161,20,3487.50876
140.8,20,3490.55958
105.8,20,3494.11806
139,20,3496.87077
203.6,20,3499.23347
197.6,20,3502.31275
111,20,3506.17196
190.8,20,3508.12539
132.6,20,3511.35894
59.2,21,3515.18793
57,21,3522.41132
67.6,21,3530.64114
76,21,3535.33764
97.8,21,3541.01679
148.8,21,3545.10098
76.8,21,3551.42103
54.2,21,3555.79916
138,21,3558.85353
87.6,21,3565.22484
41.2,21,3571.81161
103.8,21,3575.50428
149,21,3580.59848
22.8,21,3585.72916
22.8,21,3593.88602
20.8,21,3601.25846
12.8,21,3608.02586
18,21,3614.94695
16.4,21,3621.63621
14.4,21,3628.69122
13.8,21,3635.12903
13.2,21,3641.93388
10,21,3647.90747
